26;A,B,C,D,E,F,G,H,I,J,K,L,M,N,O,P,Q,R,S,T,U,V,W,X,Y,Z;6;P,I,B,K,N,E;7;V,N,P,I,Y,R,X;7;A,E,U,S,Q,R,F;
26;A,B,C,D,E,F,G,H,I,J,K,L,M,N,O,P,Q,R,S,T,U,V,W,X,Y,Z;4;A,F,E,K;5;H,U,Z,P,A;7;Q,L,K,F,J,M,D;
26;A,B,C,D,E,F,G,H,I,J,K,L,M,N,O,P,Q,R,S,T,U,V,W,X,Y,Z;6;Y,J,S,C,I,P;6;I,M,J,B,S,U;6;X,W,D,T,Q,F;
26;A,B,C,D,E,F,G,H,I,J,K,L,M,N,O,P,Q,R,S,T,U,V,W,X,Y,Z;4;N,Q,K,I;6;F,G,Y,W,X,D;5;R,B,U,E,Q;
26;A,B,C,D,E,F,G,H,I,J,K,L,M,N,O,P,Q,R,S,T,U,V,W,X,Y,Z;7;B,P,V,E,C,K,J;5;H,U,L,Y,P;7;I,O,K,X,E,Y,S;
26;A,B,C,D,E,F,G,H,I,J,K,L,M,N,O,P,Q,R,S,T,U,V,W,X,Y,Z;7;L,Y,G,V,R,Q,A;4;N,I,C,B;5;K,S,Q,V,G;
26;A,B,C,D,E,F,G,H,I,J,K,L,M,N,O,P,Q,R,S,T,U,V,W,X,Y,Z;7;I,F,X,G,Y,N,H;4;A,Q,H,P;5;V,K,Q,P,E;
26;A,B,C,D,E,F,G,H,I,J,K,L,M,N,O,P,Q,R,S,T,U,V,W,X,Y,Z;4;O,X,Z,M;5;I,K,M,B,N;6;K,P,V,H,E,N;
26;A,B,C,D,E,F,G,H,I,J,K,L,M,N,O,P,Q,R,S,T,U,V,W,X,Y,Z;6;Z,M,B,H,N,K;6;V,Q,E,Z,S,X;5;U,R,Y,N,P;
26;A,B,C,D,E,F,G,H,I,J,K,L,M,N,O,P,Q,R,S,T,U,V,W,X,Y,Z;4;T,K,A,G;5;B,F,S,L,P;6;T,B,A,W,D,M;
26;A,B,C,D,E,F,G,H,I,J,K,L,M,N,O,P,Q,R,S,T,U,V,W,X,Y,Z;4;F,N,U,J;5;G,I,S,R,E;4;F,S,P,D;
26;A,B,C,D,E,F,G,H,I,J,K,L,M,N,O,P,Q,R,S,T,U,V,W,X,Y,Z;7;P,L,V,W,B,S,Y;6;U,Q,V,Z,H,D;6;L,X,V,O,J,R;
26;A,B,C,D,E,F,G,H,I,J,K,L,M,N,O,P,Q,R,S,T,U,V,W,X,Y,Z;7;J,H,Y,W,E,A,L;7;D,E,Y,M,Q,U,G;6;F,Z,J,E,B,V;
26;A,B,C,D,E,F,G,H,I,J,K,L,M,N,O,P,Q,R,S,T,U,V,W,X,Y,Z;4;Y,C,U,S;4;A,U,D,H;5;Y,C,M,P,D;
26;A,B,C,D,E,F,G,H,I,J,K,L,M,N,O,P,Q,R,S,T,U,V,W,X,Y,Z;6;H,G,W,M,N,S;6;U,N,F,L,X,W;6;V,G,M,D,F,Q;
26;A,B,C,D,E,F,G,H,I,J,K,L,M,N,O,P,Q,R,S,T,U,V,W,X,Y,Z;5;Z,I,D,T,F;7;L,I,W,Z,R,V,J;4;W,K,J,G;
26;A,B,C,D,E,F,G,H,I,J,K,L,M,N,O,P,Q,R,S,T,U,V,W,X,Y,Z;7;L,G,M,I,R,H,J;4;M,Q,A,H;6;X,Z,D,O,H,Y;
26;A,B,C,D,E,F,G,H,I,J,K,L,M,N,O,P,Q,R,S,T,U,V,W,X,Y,Z;5;W,V,Q,X,A;5;R,N,L,A,B;7;R,X,F,L,Z,S,O;
26;A,B,C,D,E,F,G,H,I,J,K,L,M,N,O,P,Q,R,S,T,U,V,W,X,Y,Z;5;X,H,Z,D,O;7;M,D,E,X,G,Y,S;4;K,I,O,P;
26;A,B,C,D,E,F,G,H,I,J,K,L,M,N,O,P,Q,R,S,T,U,V,W,X,Y,Z;5;Y,M,X,O,A;4;U,X,O,R;5;P,T,R,A,F;
26;A,B,C,D,E,F,G,H,I,J,K,L,M,N,O,P,Q,R,S,T,U,V,W,X,Y,Z;5;F,X,H,A,I;7;K,U,G,P,E,M,N;4;X,M,H,G;
26;A,B,C,D,E,F,G,H,I,J,K,L,M,N,O,P,Q,R,S,T,U,V,W,X,Y,Z;5;G,S,P,L,C;7;J,C,Y,K,Z,E,N;4;D,N,I,M;
26;A,B,C,D,E,F,G,H,I,J,K,L,M,N,O,P,Q,R,S,T,U,V,W,X,Y,Z;5;L,O,X,R,B;4;N,S,D,Z;7;X,J,A,D,W,T,U;
26;A,B,C,D,E,F,G,H,I,J,K,L,M,N,O,P,Q,R,S,T,U,V,W,X,Y,Z;7;F,K,G,X,P,U,J;7;F,M,C,D,T,E,U;5;I,O,Z,F,D;
26;A,B,C,D,E,F,G,H,I,J,K,L,M,N,O,P,Q,R,S,T,U,V,W,X,Y,Z;4;G,B,Y,N;6;I,R,P,Y,T,M;6;R,O,V,F,I,D;
26;A,B,C,D,E,F,G,H,I,J,K,L,M,N,O,P,Q,R,S,T,U,V,W,X,Y,Z;5;C,N,U,M,X;7;M,V,Q,F,Z,E,X;6;B,M,O,D,Z,X;
26;A,B,C,D,E,F,G,H,I,J,K,L,M,N,O,P,Q,R,S,T,U,V,W,X,Y,Z;5;A,S,K,D,L;4;K,I,Z,D;7;M,V,S,I,K,J,L;
26;A,B,C,D,E,F,G,H,I,J,K,L,M,N,O,P,Q,R,S,T,U,V,W,X,Y,Z;7;R,U,A,O,C,G,D;5;X,Z,I,D,S;4;C,K,N,V;
26;A,B,C,D,E,F,G,H,I,J,K,L,M,N,O,P,Q,R,S,T,U,V,W,X,Y,Z;7;F,A,B,U,Q,C,T;4;A,Z,R,Y;6;Q,B,E,F,K,R;
26;A,B,C,D,E,F,G,H,I,J,K,L,M,N,O,P,Q,R,S,T,U,V,W,X,Y,Z;4;L,R,X,G;4;Z,G,B,L;4;I,O,B,H;
26;A,B,C,D,E,F,G,H,I,J,K,L,M,N,O,P,Q,R,S,T,U,V,W,X,Y,Z;4;X,G,L,U;7;M,R,I,O,Q,Y,T;5;D,S,C,F,A;
26;A,B,C,D,E,F,G,H,I,J,K,L,M,N,O,P,Q,R,S,T,U,V,W,X,Y,Z;7;P,J,O,D,X,S,E;5;O,Q,G,J,A;5;I,R,L,Q,X;
26;A,B,C,D,E,F,G,H,I,J,K,L,M,N,O,P,Q,R,S,T,U,V,W,X,Y,Z;6;G,H,R,Q,N,E;6;F,U,J,G,M,W;4;X,Y,L,I;
26;A,B,C,D,E,F,G,H,I,J,K,L,M,N,O,P,Q,R,S,T,U,V,W,X,Y,Z;4;K,T,M,U;4;R,D,F,M;7;V,I,E,D,T,G,S;
26;A,B,C,D,E,F,G,H,I,J,K,L,M,N,O,P,Q,R,S,T,U,V,W,X,Y,Z;6;K,D,V,O,T,Y;7;Y,E,S,X,C,V,H;4;W,G,M,B;
26;A,B,C,D,E,F,G,H,I,J,K,L,M,N,O,P,Q,R,S,T,U,V,W,X,Y,Z;5;K,I,Y,V,G;7;P,C,F,R,H,U,E;7;I,Y,C,A,X,J,Q;
26;A,B,C,D,E,F,G,H,I,J,K,L,M,N,O,P,Q,R,S,T,U,V,W,X,Y,Z;4;B,Q,L,D;7;L,D,S,G,Q,C,H;4;E,A,N,Z;
26;A,B,C,D,E,F,G,H,I,J,K,L,M,N,O,P,Q,R,S,T,U,V,W,X,Y,Z;4;Y,K,M,L;6;P,N,F,K,O,Q;4;B,Q,Y,G;
26;A,B,C,D,E,F,G,H,I,J,K,L,M,N,O,P,Q,R,S,T,U,V,W,X,Y,Z;6;V,G,R,Z,J,O;4;U,B,W,D;4;G,J,H,E;
26;A,B,C,D,E,F,G,H,I,J,K,L,M,N,O,P,Q,R,S,T,U,V,W,X,Y,Z;6;K,M,D,C,P,V;6;U,E,G,F,D,K;4;W,A,S,Q;
26;A,B,C,D,E,F,G,H,I,J,K,L,M,N,O,P,Q,R,S,T,U,V,W,X,Y,Z;7;N,I,X,K,V,F,R;4;K,J,C,L;5;P,G,A,B,N;
26;A,B,C,D,E,F,G,H,I,J,K,L,M,N,O,P,Q,R,S,T,U,V,W,X,Y,Z;6;T,D,I,Q,A,U;4;W,U,P,D;6;W,G,A,K,I,S;
26;A,B,C,D,E,F,G,H,I,J,K,L,M,N,O,P,Q,R,S,T,U,V,W,X,Y,Z;7;G,M,J,H,T,Q,X;7;J,U,Z,N,V,A,O;4;Z,J,X,H;
26;A,B,C,D,E,F,G,H,I,J,K,L,M,N,O,P,Q,R,S,T,U,V,W,X,Y,Z;4;M,I,U,K;7;V,Q,R,D,S,J,P;4;A,U,J,D;
26;A,B,C,D,E,F,G,H,I,J,K,L,M,N,O,P,Q,R,S,T,U,V,W,X,Y,Z;5;J,I,R,G,N;6;B,X,O,V,S,W;6;Y,Q,E,V,X,A;
26;A,B,C,D,E,F,G,H,I,J,K,L,M,N,O,P,Q,R,S,T,U,V,W,X,Y,Z;7;R,E,F,T,A,B,C;5;T,E,S,P,D;6;O,S,L,X,R,N;
26;A,B,C,D,E,F,G,H,I,J,K,L,M,N,O,P,Q,R,S,T,U,V,W,X,Y,Z;6;B,F,A,P,H,S;6;Q,J,F,W,H,M;6;E,O,X,Z,U,V;
26;A,B,C,D,E,F,G,H,I,J,K,L,M,N,O,P,Q,R,S,T,U,V,W,X,Y,Z;5;T,Z,M,X,F;7;Z,R,P,H,Y,G,Q;6;K,O,F,A,I,M;
26;A,B,C,D,E,F,G,H,I,J,K,L,M,N,O,P,Q,R,S,T,U,V,W,X,Y,Z;5;A,R,P,N,I;4;G,L,K,U;4;I,L,A,X;
26;A,B,C,D,E,F,G,H,I,J,K,L,M,N,O,P,Q,R,S,T,U,V,W,X,Y,Z;5;G,B,I,L,N;6;Z,A,T,Q,N,D;7;J,B,I,D,H,W,X;
26;A,B,C,D,E,F,G,H,I,J,K,L,M,N,O,P,Q,R,S,T,U,V,W,X,Y,Z;6;C,E,Y,V,S,Z;6;X,S,B,I,C,V;7;P,N,H,Y,Q,J,S;
26;A,B,C,D,E,F,G,H,I,J,K,L,M,N,O,P,Q,R,S,T,U,V,W,X,Y,Z;4;W,H,D,I;4;Q,N,C,M;5;K,T,P,O,G;
26;A,B,C,D,E,F,G,H,I,J,K,L,M,N,O,P,Q,R,S,T,U,V,W,X,Y,Z;7;O,J,P,B,G,M,C;5;Y,G,E,K,H;4;I,V,N,J;
26;A,B,C,D,E,F,G,H,I,J,K,L,M,N,O,P,Q,R,S,T,U,V,W,X,Y,Z;5;I,P,W,R,O;7;P,C,A,X,E,N,J;4;T,M,C,O;
26;A,B,C,D,E,F,G,H,I,J,K,L,M,N,O,P,Q,R,S,T,U,V,W,X,Y,Z;4;Y,T,K,X;7;R,C,X,Z,A,O,M;7;X,H,K,M,E,L,I;
26;A,B,C,D,E,F,G,H,I,J,K,L,M,N,O,P,Q,R,S,T,U,V,W,X,Y,Z;6;R,Y,I,N,U,E;5;I,M,H,A,Y;7;V,U,P,O,Q,F,D;
26;A,B,C,D,E,F,G,H,I,J,K,L,M,N,O,P,Q,R,S,T,U,V,W,X,Y,Z;4;Q,M,K,P;4;G,K,A,C;5;N,F,K,O,T;
26;A,B,C,D,E,F,G,H,I,J,K,L,M,N,O,P,Q,R,S,T,U,V,W,X,Y,Z;7;H,P,N,Z,B,A,T;5;D,S,R,I,L;5;A,I,M,P,W;
26;A,B,C,D,E,F,G,H,I,J,K,L,M,N,O,P,Q,R,S,T,U,V,W,X,Y,Z;5;C,T,F,A,S;4;D,N,M,R;4;B,L,Y,U;
26;A,B,C,D,E,F,G,H,I,J,K,L,M,N,O,P,Q,R,S,T,U,V,W,X,Y,Z;7;F,N,W,L,A,G,V;7;U,F,W,R,Z,X,C;7;I,X,G,Z,M,Q,F;
26;A,B,C,D,E,F,G,H,I,J,K,L,M,N,O,P,Q,R,S,T,U,V,W,X,Y,Z;6;L,W,G,X,R,Z;7;F,E,J,L,Z,C,Q;7;J,K,W,X,Y,E,S;
26;A,B,C,D,E,F,G,H,I,J,K,L,M,N,O,P,Q,R,S,T,U,V,W,X,Y,Z;7;D,E,K,Z,H,B,R;4;E,X,F,J;6;W,N,X,C,T,R;
26;A,B,C,D,E,F,G,H,I,J,K,L,M,N,O,P,Q,R,S,T,U,V,W,X,Y,Z;5;Z,V,L,S,B;4;M,B,U,V;5;J,C,X,G,S;
26;A,B,C,D,E,F,G,H,I,J,K,L,M,N,O,P,Q,R,S,T,U,V,W,X,Y,Z;7;K,M,P,I,D,X,O;6;G,D,O,Z,B,X;5;M,O,K,J,F;
26;A,B,C,D,E,F,G,H,I,J,K,L,M,N,O,P,Q,R,S,T,U,V,W,X,Y,Z;7;T,R,L,I,X,F,O;6;D,K,U,Q,O,F;4;C,X,V,R;
26;A,B,C,D,E,F,G,H,I,J,K,L,M,N,O,P,Q,R,S,T,U,V,W,X,Y,Z;6;T,E,R,I,Y,K;5;D,Z,S,F,R;7;B,N,G,M,R,I,O;
26;A,B,C,D,E,F,G,H,I,J,K,L,M,N,O,P,Q,R,S,T,U,V,W,X,Y,Z;6;M,S,E,L,O,G;6;N,B,M,G,A,I;5;C,N,K,H,P;
26;A,B,C,D,E,F,G,H,I,J,K,L,M,N,O,P,Q,R,S,T,U,V,W,X,Y,Z;5;V,U,I,M,L;5;V,F,R,N,H;5;A,T,D,Q,P;
26;A,B,C,D,E,F,G,H,I,J,K,L,M,N,O,P,Q,R,S,T,U,V,W,X,Y,Z;7;M,Q,T,O,E,C,Y;6;F,I,N,R,E,G;6;J,G,T,O,A,I;
26;A,B,C,D,E,F,G,H,I,J,K,L,M,N,O,P,Q,R,S,T,U,V,W,X,Y,Z;4;T,R,V,J;5;E,D,A,S,R;5;B,P,J,S,K;
26;A,B,C,D,E,F,G,H,I,J,K,L,M,N,O,P,Q,R,S,T,U,V,W,X,Y,Z;5;H,D,A,M,K;6;F,H,N,E,X,S;5;T,R,U,N,P;
26;A,B,C,D,E,F,G,H,I,J,K,L,M,N,O,P,Q,R,S,T,U,V,W,X,Y,Z;5;Y,Q,T,J,X;6;Z,Q,J,Y,B,A;5;R,X,D,L,V;
26;A,B,C,D,E,F,G,H,I,J,K,L,M,N,O,P,Q,R,S,T,U,V,W,X,Y,Z;4;V,L,E,T;6;J,K,R,X,E,U;7;N,T,D,Z,B,X,R;
26;A,B,C,D,E,F,G,H,I,J,K,L,M,N,O,P,Q,R,S,T,U,V,W,X,Y,Z;6;Y,I,X,S,G,D;7;N,S,W,M,J,X,U;5;N,U,B,Q,C;
26;A,B,C,D,E,F,G,H,I,J,K,L,M,N,O,P,Q,R,S,T,U,V,W,X,Y,Z;4;U,Z,L,O;7;T,E,N,U,S,R,V;6;M,N,R,F,G,T;
26;A,B,C,D,E,F,G,H,I,J,K,L,M,N,O,P,Q,R,S,T,U,V,W,X,Y,Z;5;C,S,Y,F,G;4;J,C,P,T;4;M,V,H,I;
26;A,B,C,D,E,F,G,H,I,J,K,L,M,N,O,P,Q,R,S,T,U,V,W,X,Y,Z;7;K,G,C,P,N,Q,U;5;K,M,G,T,D;5;B,K,W,E,M;
26;A,B,C,D,E,F,G,H,I,J,K,L,M,N,O,P,Q,R,S,T,U,V,W,X,Y,Z;5;N,O,G,A,W;7;R,A,B,E,Y,V,S;5;M,G,O,P,F;
26;A,B,C,D,E,F,G,H,I,J,K,L,M,N,O,P,Q,R,S,T,U,V,W,X,Y,Z;7;Q,A,B,U,K,O,N;7;A,O,S,Q,C,J,T;4;I,D,Y,U;
26;A,B,C,D,E,F,G,H,I,J,K,L,M,N,O,P,Q,R,S,T,U,V,W,X,Y,Z;6;K,W,N,M,H,S;5;P,K,H,Z,Y;6;I,N,O,V,T,A;
26;A,B,C,D,E,F,G,H,I,J,K,L,M,N,O,P,Q,R,S,T,U,V,W,X,Y,Z;7;Z,A,X,W,J,D,B;5;H,S,G,X,E;5;Q,E,B,D,I;
26;A,B,C,D,E,F,G,H,I,J,K,L,M,N,O,P,Q,R,S,T,U,V,W,X,Y,Z;4;V,P,X,A;6;U,V,Y,O,J,E;6;V,A,B,I,E,X;
26;A,B,C,D,E,F,G,H,I,J,K,L,M,N,O,P,Q,R,S,T,U,V,W,X,Y,Z;4;C,N,O,J;7;C,M,D,J,U,B,G;5;P,O,V,Y,T;
26;A,B,C,D,E,F,G,H,I,J,K,L,M,N,O,P,Q,R,S,T,U,V,W,X,Y,Z;4;Z,Q,B,O;6;C,Y,B,W,K,F;5;G,U,M,J,P;
26;A,B,C,D,E,F,G,H,I,J,K,L,M,N,O,P,Q,R,S,T,U,V,W,X,Y,Z;6;D,X,L,O,M,H;4;J,V,R,O;5;T,I,Z,F,Q;
26;A,B,C,D,E,F,G,H,I,J,K,L,M,N,O,P,Q,R,S,T,U,V,W,X,Y,Z;4;E,Y,S,L;7;N,Y,F,P,E,W,L;6;Q,V,D,B,U,W;
26;A,B,C,D,E,F,G,H,I,J,K,L,M,N,O,P,Q,R,S,T,U,V,W,X,Y,Z;4;A,N,S,H;7;R,I,O,M,W,Q,G;5;S,Z,I,H,G;
26;A,B,C,D,E,F,G,H,I,J,K,L,M,N,O,P,Q,R,S,T,U,V,W,X,Y,Z;6;W,E,A,T,C,H;4;E,W,Z,R;7;J,L,Z,T,A,H,Q;
26;A,B,C,D,E,F,G,H,I,J,K,L,M,N,O,P,Q,R,S,T,U,V,W,X,Y,Z;4;V,R,D,K;5;K,X,O,E,J;7;U,T,K,A,V,F,M;
26;A,B,C,D,E,F,G,H,I,J,K,L,M,N,O,P,Q,R,S,T,U,V,W,X,Y,Z;4;L,F,V,S;5;F,G,S,D,O;6;V,C,I,L,Y,Q;
26;A,B,C,D,E,F,G,H,I,J,K,L,M,N,O,P,Q,R,S,T,U,V,W,X,Y,Z;4;W,T,M,F;7;Y,K,U,V,J,B,C;7;H,V,A,C,N,O,P;
26;A,B,C,D,E,F,G,H,I,J,K,L,M,N,O,P,Q,R,S,T,U,V,W,X,Y,Z;6;K,Z,O,G,A,P;5;R,K,T,E,I;7;D,H,L,T,A,C,M;
26;A,B,C,D,E,F,G,H,I,J,K,L,M,N,O,P,Q,R,S,T,U,V,W,X,Y,Z;7;R,U,E,S,J,M,F;6;C,Q,H,N,E,I;7;R,W,A,Q,P,H,X;
26;A,B,C,D,E,F,G,H,I,J,K,L,M,N,O,P,Q,R,S,T,U,V,W,X,Y,Z;4;B,W,K,H;7;J,Q,N,C,G,Y,H;6;T,V,W,M,P,O;
26;A,B,C,D,E,F,G,H,I,J,K,L,M,N,O,P,Q,R,S,T,U,V,W,X,Y,Z;5;M,I,N,W,R;6;K,N,C,G,Q,U;4;E,M,K,Y;
26;A,B,C,D,E,F,G,H,I,J,K,L,M,N,O,P,Q,R,S,T,U,V,W,X,Y,Z;5;F,L,M,C,W;4;G,P,U,Q;6;T,E,B,A,Z,U;
26;A,B,C,D,E,F,G,H,I,J,K,L,M,N,O,P,Q,R,S,T,U,V,W,X,Y,Z;7;P,U,Q,L,R,E,O;4;Q,U,L,V;5;O,V,E,L,N;
26;A,B,C,D,E,F,G,H,I,J,K,L,M,N,O,P,Q,R,S,T,U,V,W,X,Y,Z;6;B,U,A,M,O,K;5;B,I,X,R,Z;5;S,R,X,V,B;
26;A,B,C,D,E,F,G,H,I,J,K,L,M,N,O,P,Q,R,S,T,U,V,W,X,Y,Z;7;H,Y,T,I,S,W,O;5;D,E,A,X,K;7;M,U,J,D,O,Q,R;
26;A,B,C,D,E,F,G,H,I,J,K,L,M,N,O,P,Q,R,S,T,U,V,W,X,Y,Z;6;M,I,U,F,H,Y;4;Q,C,F,K;4;W,A,O,U;
26;A,B,C,D,E,F,G,H,I,J,K,L,M,N,O,P,Q,R,S,T,U,V,W,X,Y,Z;5;G,E,O,M,B;5;S,A,H,R,C;7;J,Y,N,D,O,V,P;
26;A,B,C,D,E,F,G,H,I,J,K,L,M,N,O,P,Q,R,S,T,U,V,W,X,Y,Z;4;S,K,G,P;7;L,P,B,F,H,W,S;4;Q,Z,U,K;
26;A,B,C,D,E,F,G,H,I,J,K,L,M,N,O,P,Q,R,S,T,U,V,W,X,Y,Z;7;T,J,R,P,V,K,I;6;S,Y,R,Z,K,T;5;P,L,W,T,C;
26;A,B,C,D,E,F,G,H,I,J,K,L,M,N,O,P,Q,R,S,T,U,V,W,X,Y,Z;7;V,N,Y,I,C,X,W;5;E,B,O,C,Q;4;J,Z,H,O;
26;A,B,C,D,E,F,G,H,I,J,K,L,M,N,O,P,Q,R,S,T,U,V,W,X,Y,Z;5;G,Z,V,L,C;7;F,K,N,M,E,T,C;4;T,L,W,F;
26;A,B,C,D,E,F,G,H,I,J,K,L,M,N,O,P,Q,R,S,T,U,V,W,X,Y,Z;6;X,Y,I,V,L,T;6;A,W,Y,D,Q,H;6;D,V,Z,B,T,G;
26;A,B,C,D,E,F,G,H,I,J,K,L,M,N,O,P,Q,R,S,T,U,V,W,X,Y,Z;7;P,Z,W,R,A,N,C;5;N,K,J,W,F;6;T,A,G,B,W,L;
26;A,B,C,D,E,F,G,H,I,J,K,L,M,N,O,P,Q,R,S,T,U,V,W,X,Y,Z;6;C,U,H,D,F,S;7;T,F,I,V,Q,Y,A;7;L,V,Y,I,E,F,R;
26;A,B,C,D,E,F,G,H,I,J,K,L,M,N,O,P,Q,R,S,T,U,V,W,X,Y,Z;6;T,Q,L,F,U,A;7;C,O,L,A,E,D,M;7;I,U,C,J,E,M,Y;
26;A,B,C,D,E,F,G,H,I,J,K,L,M,N,O,P,Q,R,S,T,U,V,W,X,Y,Z;6;R,L,D,K,J,F;7;Z,C,M,I,Q,W,G;5;P,K,I,T,X;
26;A,B,C,D,E,F,G,H,I,J,K,L,M,N,O,P,Q,R,S,T,U,V,W,X,Y,Z;5;X,A,W,T,V;4;V,M,Y,R;6;X,M,Q,C,R,U;
26;A,B,C,D,E,F,G,H,I,J,K,L,M,N,O,P,Q,R,S,T,U,V,W,X,Y,Z;6;T,Q,S,P,C,G;6;T,S,B,R,N,F;6;N,P,W,T,F,L;
26;A,B,C,D,E,F,G,H,I,J,K,L,M,N,O,P,Q,R,S,T,U,V,W,X,Y,Z;6;S,U,Z,J,I,X;7;S,U,T,W,L,K,G;5;L,Y,T,H,X;
26;A,B,C,D,E,F,G,H,I,J,K,L,M,N,O,P,Q,R,S,T,U,V,W,X,Y,Z;7;O,Q,D,S,Y,J,X;4;H,W,K,B;5;C,R,Q,F,O;
26;A,B,C,D,E,F,G,H,I,J,K,L,M,N,O,P,Q,R,S,T,U,V,W,X,Y,Z;7;O,S,Z,J,B,T,L;6;A,K,T,Y,J,Z;6;I,V,E,C,O,J;
26;A,B,C,D,E,F,G,H,I,J,K,L,M,N,O,P,Q,R,S,T,U,V,W,X,Y,Z;5;A,G,S,L,O;4;H,W,S,O;4;T,X,L,Z;
26;A,B,C,D,E,F,G,H,I,J,K,L,M,N,O,P,Q,R,S,T,U,V,W,X,Y,Z;4;V,N,H,C;6;B,T,M,S,F,Z;4;X,U,J,P;
26;A,B,C,D,E,F,G,H,I,J,K,L,M,N,O,P,Q,R,S,T,U,V,W,X,Y,Z;4;L,X,D,W;5;E,S,L,Z,O;7;Q,U,O,R,E,V,M;
26;A,B,C,D,E,F,G,H,I,J,K,L,M,N,O,P,Q,R,S,T,U,V,W,X,Y,Z;5;X,J,V,U,K;5;U,K,G,J,W;5;Q,S,Y,A,O;
26;A,B,C,D,E,F,G,H,I,J,K,L,M,N,O,P,Q,R,S,T,U,V,W,X,Y,Z;6;V,R,S,U,M,P;4;L,Z,W,J;5;R,U,F,H,J;
26;A,B,C,D,E,F,G,H,I,J,K,L,M,N,O,P,Q,R,S,T,U,V,W,X,Y,Z;5;S,Z,Y,C,L;6;P,K,X,Q,R,U;7;P,O,K,A,T,F,N;
26;A,B,C,D,E,F,G,H,I,J,K,L,M,N,O,P,Q,R,S,T,U,V,W,X,Y,Z;6;P,M,X,B,C,W;6;Z,I,R,V,H,A;4;M,F,Z,K;
26;A,B,C,D,E,F,G,H,I,J,K,L,M,N,O,P,Q,R,S,T,U,V,W,X,Y,Z;5;I,B,J,W,Q;7;W,D,B,X,N,R,H;6;P,E,I,K,C,Y;
26;A,B,C,D,E,F,G,H,I,J,K,L,M,N,O,P,Q,R,S,T,U,V,W,X,Y,Z;6;L,E,U,N,V,S;5;S,R,N,C,W;6;Y,N,V,L,G,U;
26;A,B,C,D,E,F,G,H,I,J,K,L,M,N,O,P,Q,R,S,T,U,V,W,X,Y,Z;5;B,U,T,R,V;6;B,U,S,N,H,D;4;V,W,E,Q;
26;A,B,C,D,E,F,G,H,I,J,K,L,M,N,O,P,Q,R,S,T,U,V,W,X,Y,Z;6;H,C,Y,M,N,D;7;U,T,O,N,F,A,J;7;K,C,N,U,R,I,S;
26;A,B,C,D,E,F,G,H,I,J,K,L,M,N,O,P,Q,R,S,T,U,V,W,X,Y,Z;5;I,R,C,W,F;6;Q,Y,D,U,P,B;5;M,V,T,S,Y;
26;A,B,C,D,E,F,G,H,I,J,K,L,M,N,O,P,Q,R,S,T,U,V,W,X,Y,Z;6;Q,Y,J,N,K,W;4;K,R,V,E;4;S,Z,B,X;
