26;A,B,C,D,E,F,G,H,I,J,K,L,M,N,O,P,Q,R,S,T,U,V,W,X,Y,Z;6;P,I,B,K,N,E;7;V,N,P,I,Y,R,X;7;A,E,U,S,Q,R,F;
19;V,O,Q,Y,W,N,L,J,M,X,E,P,T,R,K,S,Z,C,U;5;X,G,C,R,Y;4;R,W,S,T;6;Y,X,H,S,E,W;
23;J,C,Y,Z,W,X,V,D,P,B,M,U,N,T,A,S,R,E,H,K,G,F,Q;6;P,M,K,U,Y,Z;6;R,I,M,Z,T,J;6;X,I,A,E,W,M;
25;Z,Q,X,F,D,U,N,Y,W,C,O,R,S,V,T,P,L,M,K,J,I,E,H,G,B;5;A,G,B,F,U;7;M,H,V,Q,Y,F,N;6;I,V,M,G,Z,F;
25;R,Z,S,T,O,I,M,N,Y,P,D,U,Q,E,W,X,F,B,V,L,K,J,H,C,G;4;Z,K,F,T;6;G,S,J,Q,Z,E;6;W,Y,M,Z,G,D;
23;A,K,T,R,U,W,S,X,Q,G,E,M,O,C,N,V,I,Y,J,Z,P,L,H;6;L,W,H,Y,D,X;4;C,N,I,B;5;P,Q,U,M,Y;
26;N,D,V,Q,A,P,H,K,U,W,S,L,X,F,G,M,E,O,B,J,C,T,R,Y,Z,I;7;U,S,P,W,M,E,D;7;V,R,I,N,O,M,B;4;T,V,I,D;
25;I,J,Z,S,H,L,B,C,R,D,T,E,V,P,Y,F,K,G,M,N,O,Q,X,U,W;6;Y,X,H,B,C,U;7;P,U,L,X,F,O,V;7;B,P,S,V,Y,N,E;
26;J,X,B,W,Z,M,N,V,O,A,E,H,F,G,S,Y,D,I,P,C,Q,K,L,R,T,U;7;F,G,S,R,Y,J,W;6;X,C,A,G,I,L;7;M,V,X,H,L,J,T;
25;E,D,O,B,M,S,R,V,N,T,Z,L,P,Q,W,X,U,F,Y,G,K,J,I,H,C;7;C,L,Z,H,F,Y,B;5;L,E,N,W,T;4;N,W,M,F;
15;C,P,D,X,E,B,Q,Z,S,N,J,M,O,K,R;4;M,T,Q,H;5;L,N,O,F,X;4;R,H,Z,A;
14;F,J,B,O,K,Q,V,R,D,N,P,U,X,G;5;B,F,I,K,M;5;D,M,L,B,R;7;G,V,W,S,P,Z,T;
22;S,O,G,F,X,Q,H,I,E,R,V,T,J,K,L,U,W,Y,Z,D,M,A;4;Q,B,F,W;4;C,Z,J,B;7;I,Z,G,T,S,E,U;
17;K,G,W,J,V,X,Z,C,M,S,H,Y,I,L,P,U,D;5;W,R,M,K,X;5;S,E,I,K,D;4;P,A,Y,K;
15;K,X,A,Q,R,L,Y,N,M,U,V,I,C,S,D;5;O,W,P,V,R;5;W,V,Q,S,D;6;K,M,Q,E,L,R;
26;P,A,J,Z,I,W,Y,Q,N,L,X,V,M,U,E,R,T,S,B,O,K,H,G,C,F,D;5;M,J,R,L,E;5;Z,H,P,T,E;4;D,O,J,R;
25;L,C,I,D,A,M,H,Z,E,S,U,Y,T,V,W,X,N,P,B,R,O,Q,K,J,G;7;B,F,Y,H,W,V,M;6;U,B,L,Q,Z,M;6;L,N,A,K,F,I;
20;S,O,Q,R,K,A,T,U,E,N,V,W,X,B,C,P,F,G,Y,L;5;H,K,Z,N,W;6;F,A,R,S,C,B;6;O,Y,Q,M,J,H;
18;T,Y,Z,C,U,N,X,E,V,O,G,F,P,H,W,S,Q,I;4;C,G,O,Q;4;T,S,N,C;5;U,Z,K,S,H;
19;L,M,T,P,J,B,X,W,F,V,G,O,E,I,Y,Q,K,H,R;7;B,S,M,C,V,O,W;5;P,M,C,G,O;7;T,U,W,L,O,N,S;
20;R,Q,Z,D,W,B,L,E,O,S,Y,X,H,C,K,V,P,M,F,T;4;M,V,I,J;5;Q,R,E,U,S;4;Q,Y,H,Z;
21;O,N,P,U,E,D,Q,K,Y,I,F,R,S,G,Z,J,H,L,M,T,A;6;G,J,M,A,K,N;4;T,D,J,L;4;D,Z,W,X;
24;B,N,D,Z,T,V,W,X,O,C,H,Y,Q,R,P,S,E,L,M,F,U,G,K,J;4;I,C,N,V;4;D,Q,A,O;7;L,C,D,A,I,W,K;
25;D,P,F,G,M,N,Q,X,E,J,Y,U,V,H,A,W,I,R,Z,T,C,K,L,O,S;6;Z,Q,X,O,Y,C;5;W,K,X,S,U;6;G,Y,S,E,L,A;
17;G,E,H,I,L,N,J,K,F,S,M,O,V,Z,D,T,P;7;I,E,T,M,S,C,G;4;J,D,S,Q;6;M,J,F,N,I,S;
22;Y,F,B,H,T,I,N,J,S,C,O,P,Q,R,A,D,E,U,V,W,G,K;7;L,J,E,C,F,Q,A;7;Y,Z,H,O,S,A,K;5;V,U,G,C,D;
22;G,K,H,O,V,T,P,L,M,Y,D,N,I,C,W,J,U,B,A,E,X,Q;5;I,Z,O,A,X;7;L,Q,U,E,C,S,X;5;E,A,B,W,V;
24;K,E,X,Q,B,S,A,C,H,F,J,Y,P,D,Z,U,G,W,V,I,L,R,M,O;7;G,K,R,V,Z,X,P;7;S,Q,B,U,X,Y,N;7;H,U,R,N,T,B,P;
21;F,N,W,U,Q,M,O,I,X,Z,Y,R,P,C,V,T,S,L,K,J,G;4;B,S,O,E;5;S,G,V,F,H;7;V,E,U,Z,P,S,F;
24;K,L,V,M,G,S,O,I,D,T,U,Z,N,E,Y,W,B,F,P,X,R,Q,J,H;7;W,X,O,E,C,Y,I;6;S,Y,R,L,J,P;4;L,G,I,X;
21;I,G,H,J,P,A,K,L,R,W,M,B,N,V,O,T,E,U,Q,S,X;7;T,I,L,U,C,G,Y;5;U,A,P,S,L;4;K,L,E,Y;
23;S,Q,P,Z,V,R,F,T,W,L,K,M,C,N,A,X,Y,U,D,G,I,O,B;7;C,H,N,O,Y,X,G;6;M,K,J,N,G,U;7;M,D,R,O,E,W,Q;
22;Q,V,S,T,K,P,E,R,X,W,U,Z,M,O,L,N,C,Y,A,J,D,I;5;F,E,C,Q,H;4;P,S,T,E;4;W,V,U,C;
16;Y,U,J,N,V,P,W,S,F,I,O,E,G,T,B,C;4;I,F,R,T;5;D,C,T,Y,X;6;A,V,S,Q,M,L;
23;E,I,R,C,G,S,D,A,J,F,T,K,U,P,M,B,H,W,L,V,N,X,Y;5;K,T,U,Z,G;7;G,Y,N,P,A,V,W;6;B,R,V,O,A,U;
22;O,S,I,J,L,V,C,K,P,M,A,F,B,D,T,N,E,Q,R,G,U,Y;6;Z,F,P,U,Y,V;6;A,Z,K,L,P,B;7;M,T,O,B,S,F,E;
18;D,K,N,T,U,A,X,V,H,F,G,S,W,Y,Z,R,L,E;6;O,W,I,P,Q,G;5;E,Y,M,V,D;7;B,G,P,L,C,N,K;
14;R,I,G,V,B,C,Q,S,J,T,D,E,U,X;4;N,I,Z,T;4;X,C,K,V;5;Y,P,H,U,T;
15;X,P,Z,Q,A,K,M,B,D,L,Y,J,E,N,T;4;M,S,B,Z;6;V,N,L,Z,Y,U;7;D,P,W,U,B,A,H;
19;Q,H,I,W,U,G,K,S,V,X,M,A,T,P,Y,Z,J,R,O;6;I,W,O,S,U,D;4;X,T,Q,G;6;A,I,G,U,L,X;
20;B,E,F,X,A,O,I,D,W,R,J,S,C,K,N,P,Q,G,H,M;7;H,U,X,F,V,Q,R;5;U,W,F,X,B;7;W,P,Z,I,X,R,Y;
17;H,S,Y,Z,M,I,J,K,L,V,X,W,O,F,T,C,D;7;Z,W,A,I,U,V,F;7;N,B,L,X,P,Y,Q;4;Q,F,M,A;
15;G,H,I,U,D,A,V,C,W,T,X,J,B,F,R;5;Y,J,C,X,K;4;N,I,M,Y;5;G,T,W,I,K;
14;L,B,Z,Q,N,S,V,O,R,C,Y,A,T,U;7;A,F,S,Z,P,D,V;6;K,P,M,V,A,Y;7;U,G,D,I,T,P,L;
21;F,M,Q,C,R,P,S,U,N,I,O,Y,G,H,X,A,J,L,K,B,T;4;Z,J,S,P;4;D,Z,H,E;6;P,G,X,F,W,S;
15;E,J,N,A,X,Y,K,Z,T,I,R,S,M,C,L;4;M,N,B,J;4;B,X,E,D;5;A,X,H,V,Q;
20;A,H,L,R,X,N,I,V,Q,M,T,K,P,W,G,E,Z,D,O,J;4;F,O,N,E;6;E,K,D,U,T,X;6;O,S,V,G,R,E;
15;C,E,G,Y,X,W,L,Z,D,J,V,R,U,K,I;4;T,F,C,V;4;C,D,N,V;4;O,M,D,C;
25;G,N,V,S,X,J,D,Y,Q,T,K,O,B,C,L,E,A,F,H,I,P,R,U,M,Z;4;Y,R,T,B;6;V,F,B,H,U,O;4;J,Y,P,B;
21;Z,K,N,G,E,F,H,T,Y,O,Q,U,I,J,L,M,A,P,R,S,B;4;H,X,Y,D;5;L,N,P,U,R;7;O,K,Q,J,H,I,R;
18;I,B,Z,C,O,V,L,S,D,Q,T,E,F,M,X,P,N,R;5;V,N,M,H,S;7;B,Y,Q,A,X,Z,S;5;G,W,M,P,V;
21;U,H,O,M,P,I,V,D,S,C,B,E,F,G,Z,T,W,Y,R,X,Q;7;P,H,E,X,S,N,C;7;G,K,L,S,H,Q,P;5;V,Z,U,C,W;
26;M,S,E,H,I,N,T,B,V,O,W,X,F,P,U,Z,Y,R,Q,L,G,J,K,D,C,A;7;X,E,H,J,S,V,T;7;V,Z,T,L,J,U,R;7;L,N,C,A,E,S,P;
15;K,Z,L,X,H,O,U,P,M,A,I,J,N,Y,W;7;H,Q,L,P,M,C,D;6;G,U,W,R,C,I;5;R,G,C,B,F;
19;O,D,T,N,U,Q,B,J,V,Y,F,G,K,L,M,P,H,E,I;5;B,D,T,P,Q;4;F,M,Z,E;7;J,M,V,K,T,I,N;
23;A,R,P,K,S,T,V,B,C,U,M,D,E,I,F,W,Q,X,J,Y,Z,O,G;6;C,F,A,G,Y,L;7;U,K,M,T,Q,F,I;4;Q,P,H,V;
25;H,L,I,V,J,W,X,Y,M,U,K,Q,Z,N,R,O,P,G,D,T,S,F,E,C,B;6;Z,L,H,V,N,P;4;Y,U,G,X;4;Y,C,K,Z;
18;B,D,L,V,C,U,J,F,E,W,Q,M,H,X,G,Y,I,K;5;X,P,W,T,H;6;O,Q,W,N,U,R;4;B,O,Y,U;
21;O,V,M,C,D,A,W,X,P,Z,E,Y,R,F,Q,U,G,T,H,I,J;7;D,U,P,X,E,I,L;5;Z,V,F,N,A;7;X,G,B,Z,I,U,W;
14;E,N,Z,K,F,O,G,B,A,V,C,T,X,P;6;J,Z,V,Q,G,H;4;P,M,B,D;7;K,Y,C,A,I,F,S;
22;K,W,X,D,M,Y,P,S,Q,C,T,E,F,R,J,Z,V,I,O,N,G,L;6;H,U,R,S,J,Q;7;Y,P,O,U,D,J,B;5;C,E,F,Z,K;
18;M,Z,G,N,S,Q,J,O,D,Y,P,W,A,C,F,B,R,T;7;H,K,D,W,Z,N,Y;6;H,Q,X,Y,V,S;5;Y,Z,E,B,O;
15;I,O,P,X,T,M,L,C,N,Z,R,B,A,J,U;6;X,L,R,N,D,Z;4;M,U,Z,C;4;D,L,B,G;
22;G,T,I,R,C,X,S,V,O,W,J,Z,H,U,K,F,L,D,M,Y,N,P;4;A,L,G,S;4;M,Z,I,G;4;J,K,M,T;
24;L,Z,Y,T,R,S,A,F,X,K,W,J,U,B,V,H,G,Q,P,O,N,M,D,I;4;P,T,C,Q;5;Q,V,P,F,N;6;L,B,J,A,K,X;
19;U,T,V,W,C,A,R,X,B,E,N,D,F,Q,G,H,I,L,Z;7;E,L,G,F,V,X,K;6;F,D,H,N,O,A;6;T,V,G,Y,E,D;
25;B,L,O,S,M,Z,T,P,G,U,Y,H,X,K,V,I,W,C,N,Q,R,F,J,D,E;6;U,F,V,T,E,A;6;C,M,N,F,P,Q;7;D,V,N,H,Y,C,G;
18;S,P,K,Y,H,W,J,B,V,O,G,F,E,Q,L,X,T,I;6;G,C,B,J,W,N;4;I,J,E,L;6;M,A,F,Y,J,D;
26;A,X,M,W,L,H,N,I,G,U,T,J,O,K,Y,Z,P,Q,R,S,V,F,E,D,C,B;6;B,Z,E,H,M,J;6;J,W,A,G,C,R;5;N,Q,A,O,P;
17;Q,O,A,W,U,L,H,Z,E,T,S,V,X,I,J,Y,P;7;R,X,F,K,V,H,U;7;O,D,K,Q,B,P,J;4;Y,B,F,L;
26;Z,F,V,Y,H,W,X,G,U,T,K,S,I,A,R,P,Q,O,N,M,E,J,L,B,D,C;7;T,G,U,A,N,V,S;6;Z,K,D,H,L,J;4;R,W,M,O;
14;M,U,D,X,O,E,C,I,T,F,W,Y,Q,Z;7;M,X,O,B,I,R,A;5;L,V,R,J,C;4;F,O,R,Z;
17;D,R,K,O,Y,F,G,W,C,Z,E,X,V,M,H,A,N;4;F,G,S,N;5;V,P,D,M,B;7;W,T,M,N,R,C,P;
21;Y,O,M,Z,U,X,Q,I,E,P,R,S,V,H,C,L,W,T,D,N,K;4;M,N,G,Z;7;K,G,U,F,M,E,Q;5;G,X,N,T,M;
17;O,C,N,T,B,Z,W,F,D,G,U,P,E,L,J,M,Q;5;E,Y,T,V,U;5;M,B,V,Y,X;7;X,A,J,Q,R,U,G;
25;U,A,E,N,L,F,G,Y,T,V,I,Q,H,J,K,O,P,M,Z,R,C,S,W,X,D;5;N,Z,R,U,S;5;V,Z,Q,C,Y;5;B,W,K,E,D;
24;I,M,W,T,V,E,L,B,X,Y,F,D,U,Z,K,J,C,N,O,G,H,P,S,R;5;I,K,Y,U,T;6;T,L,F,C,V,Y;4;N,A,E,H;
22;P,G,O,Q,W,Y,R,L,C,B,A,Z,E,S,H,D,I,T,J,X,U,V;4;Q,Y,H,D;6;T,X,Z,H,M,G;7;S,C,X,N,M,Z,P;
26;Y,M,N,R,W,A,S,F,K,Q,X,G,H,T,Z,U,V,B,P,O,E,L,I,D,C,J;4;W,X,P,F;4;S,I,V,P;7;M,L,D,Z,Q,T,O;
18;W,A,X,I,G,Q,Y,L,P,S,Z,D,M,V,U,T,R,N;6;I,B,D,R,W,F;6;E,G,Q,T,C,D;5;W,B,H,E,R;
19;B,J,O,A,I,K,T,Q,Z,E,H,M,C,F,L,R,G,N,P;6;Z,Y,U,H,F,N;7;M,P,X,R,F,Q,Z;5;S,Z,R,T,U;
22;I,P,J,Z,E,G,V,H,F,N,O,D,Q,Y,R,X,S,T,L,U,M,W;6;M,Q,E,A,U,N;4;F,Q,A,Y;4;S,O,Z,I;
25;V,Q,F,Z,N,L,H,G,T,W,X,A,P,J,O,M,Y,K,U,S,R,I,E,D,C;4;V,U,O,P;6;D,P,V,C,Z,J;5;D,X,L,S,B;
15;L,J,M,A,G,S,U,B,C,N,H,D,K,T,O;6;C,U,E,P,V,X;6;Z,A,D,J,X,L;7;R,M,I,Q,U,C,T;
15;T,W,K,X,L,F,I,Y,P,G,U,S,V,Z,R;6;S,F,N,V,Q,R;7;V,D,T,C,M,A,H;6;J,L,K,N,H,I;
25;V,P,Z,A,X,K,I,J,B,M,Y,U,W,T,S,G,O,F,Q,L,R,N,C,H,E;6;B,D,Y,G,N,R;4;M,W,Q,P;5;W,B,F,C,I;
17;C,O,B,U,V,M,Q,S,Z,L,N,D,J,P,R,E,T;4;M,R,L,Z;6;X,V,I,J,H,A;5;B,A,H,X,J;
24;T,W,Q,H,N,J,M,O,P,R,S,F,I,U,V,G,X,Y,A,Z,K,L,E,D;4;Y,M,H,R;5;T,F,Q,P,L;4;Z,O,C,E;
23;A,N,T,O,U,B,L,F,X,P,E,R,G,W,C,V,D,Y,Q,H,I,S,Z;5;X,N,B,V,L;7;C,H,Y,S,F,Q,V;5;F,V,A,D,S;
26;B,I,J,P,S,N,Q,L,R,T,U,V,Z,W,H,Y,O,F,X,M,K,G,E,D,A,C;6;H,E,U,Y,A,K;4;P,Z,E,S;7;H,F,B,G,Y,Z,O;
16;O,H,D,E,V,P,M,Q,F,W,J,C,G,Y,Z,N;7;K,P,Q,F,S,W,O;4;U,G,N,Z;5;S,J,P,U,L;
26;P,Y,B,R,E,O,A,I,J,K,S,L,U,X,T,M,C,V,D,Q,H,W,F,G,N,Z;6;L,Z,U,F,S,T;7;Z,F,O,E,C,N,R;5;X,D,R,G,O;
20;K,Y,D,G,R,H,M,E,N,V,B,Q,I,F,J,L,O,P,S,T;4;B,T,X,N;6;G,U,M,Y,L,I;7;N,T,Q,A,R,I,X;
23;M,Y,Z,W,N,X,H,A,O,V,P,S,I,R,B,K,C,U,J,T,Q,L,D;4;T,A,B,K;5;E,O,P,S,Z;7;C,R,E,J,O,G,H;
16;D,U,B,I,H,V,E,C,X,R,Q,K,F,G,S,T;5;X,U,H,Z,J;5;J,N,Q,Z,X;7;Y,F,I,K,A,Q,S;
15;L,S,T,N,F,P,U,M,V,O,Y,G,I,H,J;7;G,E,W,S,U,V,N;5;X,W,U,M,S;4;W,Q,I,B;
25;Z,Y,X,W,I,G,B,L,M,C,D,N,V,S,Q,P,J,H,E,U,T,K,O,A,R;7;D,F,G,K,Y,I,Z;7;S,Q,Y,O,D,A,N;5;J,G,K,B,H;
24;I,F,B,C,G,D,V,S,R,N,U,O,Q,X,H,Z,J,P,W,K,Y,E,L,T;5;Z,B,W,X,H;4;C,D,X,K;4;Y,W,G,S;
24;Z,W,Q,M,X,Y,G,J,A,T,V,D,L,B,U,S,C,R,P,N,O,K,I,H;6;O,T,U,D,I,G;6;G,Q,B,J,I,C;5;S,X,H,P,N;
18;I,C,B,T,A,J,L,Z,U,V,D,K,M,F,S,W,X,Y;4;Y,L,Z,K;7;E,J,G,A,H,K,S;4;Z,J,O,Y;
25;K,C,W,P,T,Q,H,Y,N,J,Z,X,A,F,U,R,I,V,L,S,O,B,M,D,G;6;B,K,V,W,U,H;7;D,L,P,U,A,T,N;4;X,K,B,H;
24;X,T,C,E,H,D,F,W,G,R,J,A,P,S,V,I,M,Y,B,Q,K,L,N,O;4;C,Z,T,X;6;E,F,U,Z,O,C;6;K,Y,G,C,M,W;
14;Y,U,D,I,N,O,S,H,A,V,T,P,K,Q;5;Q,F,I,M,J;7;X,Z,S,F,Y,A,B;7;S,K,B,Q,F,J,V;
19;U,N,G,V,K,W,F,J,X,E,Z,H,A,R,P,I,Y,L,M;6;O,M,N,L,V,E;7;X,J,R,U,A,G,V;4;S,F,J,V;
19;A,W,T,V,M,G,Q,N,R,S,Y,U,Z,P,X,O,L,K,J;5;Y,K,P,N,S;7;V,N,K,Q,T,P,G;4;P,M,J,G;
22;F,O,G,H,J,B,Y,N,C,D,E,P,A,I,X,K,Z,L,M,Q,R,S;6;G,E,M,U,X,L;5;W,R,T,G,U;5;R,M,S,G,K;
19;U,H,I,R,P,S,Y,G,V,O,M,T,J,D,N,K,W,L,A;5;K,U,L,H,G;4;H,W,G,S;7;R,F,A,T,H,L,C;
21;W,E,P,Z,S,I,T,F,Q,R,V,M,Y,A,J,K,N,B,X,U,O;4;Z,Y,U,X;7;T,G,K,E,S,D,R;5;Z,O,Q,R,V;
22;B,F,K,C,D,L,V,P,W,Q,T,G,E,M,H,I,O,R,J,A,S,U;5;Y,U,N,K,C;4;S,Z,K,A;5;V,H,Y,P,J;
22;E,G,X,L,I,Q,R,W,Y,S,V,N,Z,F,H,C,U,T,J,K,P,M;6;V,N,C,S,J,T;7;M,F,D,T,V,U,A;5;J,O,X,V,Z;
18;E,D,S,M,V,O,X,J,I,C,W,Q,T,U,F,P,Y,G;5;Q,H,A,F,E;4;U,H,N,E;6;E,B,V,C,J,O;
15;H,B,Z,T,U,V,C,Y,X,D,I,W,K,J,O;5;M,N,F,T,H;6;O,J,X,I,R,V;5;D,K,R,O,B;
26;H,B,I,E,A,W,S,J,N,M,K,O,L,Y,Z,P,Q,R,C,T,U,F,X,V,G,D;5;Y,F,C,E,G;6;W,X,J,A,V,B;7;M,L,W,B,D,O,G;
25;V,O,H,U,S,X,T,W,P,L,A,J,Y,Z,R,Q,N,M,K,I,G,F,E,D,C;6;P,Q,W,Z,Y,N;7;F,U,X,P,J,G,L;4;U,B,K,V;
21;N,D,E,O,A,R,C,H,I,F,T,U,P,G,V,L,Q,J,W,B,K;5;X,Z,L,M,Q;7;D,I,M,N,O,W,Q;6;Q,B,A,U,N,F;
17;B,K,W,Z,L,M,F,C,H,I,J,X,U,Y,N,S,P;6;N,W,G,V,B,K;6;W,E,J,T,K,G;6;L,J,C,N,M,A;
21;P,Q,N,R,Z,O,H,L,Y,S,T,U,J,M,V,B,D,W,X,K,G;7;D,O,J,A,I,Y,E;6;L,F,K,Y,Q,M;5;G,C,B,K,D;
20;M,J,R,P,A,S,K,X,L,I,C,T,Y,G,U,H,N,V,W,Z;5;D,B,O,F,X;7;O,C,N,T,Y,F,L;6;K,B,H,X,E,N;
21;H,R,Y,C,F,I,V,Z,T,E,S,G,K,P,U,X,W,Q,M,O,N;4;Y,R,G,L;4;W,D,C,T;6;Y,V,Z,H,E,O;
21;E,J,G,P,R,K,N,H,B,C,I,W,D,Q,L,X,U,M,A,F,O;5;W,V,P,Z,U;6;I,U,K,Q,A,V;4;L,O,T,M;
20;D,H,Q,F,E,G,L,N,I,W,P,V,J,U,X,Z,K,Y,S,M;5;A,Y,O,K,J;5;Q,M,W,L,T;4;D,W,M,P;
20;G,T,M,P,D,Q,U,F,B,K,W,A,H,X,L,R,V,Y,I,C;5;H,S,J,A,T;7;P,U,H,I,F,L,N;4;O,D,L,V;
22;K,U,Z,P,C,T,O,D,L,Y,E,Q,R,M,S,V,B,W,X,F,N,G;7;K,A,T,M,Y,D,V;7;G,W,F,O,V,N,B;7;O,G,W,F,B,D,S;
21;J,F,N,I,S,H,B,Z,V,U,Y,Q,C,K,D,W,O,P,R,M,T;7;B,K,I,J,Z,E,M;4;Y,E,M,V;7;J,R,N,O,Y,M,U;
22;Y,L,Z,O,X,C,S,G,K,A,J,H,P,Q,M,N,B,E,I,R,T,U;6;A,F,B,X,R,N;7;I,A,F,H,Q,T,B;5;H,V,F,A,N;
26;Y,X,S,J,Z,H,Q,I,K,L,M,V,R,E,F,G,W,U,T,D,N,O,P,C,B,A;5;S,O,K,Q,R;5;S,N,C,O,T;7;N,R,Y,H,P,G,O;
22;Q,F,J,W,R,Y,Z,H,U,B,D,G,K,I,C,N,E,L,A,V,S,M;6;R,X,N,J,H,Z;4;N,O,K,B;4;W,Y,L,H;
14;Y,J,I,U,V,C,Z,S,A,T,P,X,W,D;4;Y,T,L,A;7;J,W,U,L,D,N,A;6;D,C,N,Y,T,A;
18;C,Y,W,V,M,N,O,P,Z,Q,X,R,E,T,F,U,S,J;5;Z,L,X,I,C;4;C,Z,H,T;4;R,F,N,P;
23;T,D,J,B,P,Y,R,U,Q,X,S,G,H,V,Z,W,O,N,A,L,M,K,I;7;U,R,V,S,B,G,F;5;K,J,B,Q,E;7;L,U,F,Z,E,B,V;
18;G,A,K,H,W,X,Q,U,V,Y,I,F,J,L,M,Z,T,O;5;H,L,A,Z,Y;6;E,Q,Y,P,M,T;5;R,W,K,T,I;
18;G,X,P,Z,T,H,U,I,N,Q,S,R,B,A,O,V,L,M;4;M,S,T,B;6;U,I,M,K,R,P;4;K,V,U,B;
17;I,U,D,H,J,K,Y,T,R,Q,B,S,L,Z,P,V,E;4;F,G,U,O;6;T,Z,J,X,P,M;5;Y,F,R,T,E;
14;F,R,W,G,U,B,S,A,Z,M,L,P,H,V;5;O,Y,V,Q,S;4;O,C,Z,I;7;D,B,W,N,T,M,L;
26;D,X,V,T,E,W,S,Y,Z,Q,C,R,I,U,P,N,O,M,B,L,F,K,G,J,H,A;4;U,A,H,W;4;Y,P,E,L;6;A,F,L,Q,G,M;
21;Z,H,X,A,K,G,J,P,D,L,R,E,O,T,F,Q,Y,U,S,V,B;5;H,T,A,S,F;5;M,Y,T,L,A;4;S,H,X,G;
25;W,V,D,Y,Z,X,B,U,E,T,S,R,F,Q,J,C,P,O,N,G,H,I,M,L,K;6;X,N,L,Q,G,O;4;B,D,U,P;6;G,O,L,M,W,E;
14;B,P,L,E,X,H,T,V,M,I,F,D,J,N;6;U,Z,O,F,J,A;7;P,A,W,Q,H,S,E;7;K,V,A,S,T,D,M;
22;L,M,J,W,K,C,G,N,B,A,U,O,I,H,Q,R,D,S,P,T,V,X;6;P,I,A,E,X,V;4;D,K,L,G;5;E,P,B,L,I;
14;Q,L,O,R,S,K,W,T,M,A,U,N,B,P;5;T,O,X,W,Y;7;E,I,B,A,G,X,O;4;T,M,S,J;
19;J,I,N,M,W,P,H,X,L,Y,C,G,D,Z,U,K,O,Q,E;7;Y,X,D,K,A,C,H;4;Z,X,M,C;6;Q,E,J,M,G,F;
24;E,C,A,Z,D,B,P,M,J,U,K,Y,X,F,W,L,V,T,O,S,R,Q,N,I;6;E,L,U,D,C,H;7;Z,G,P,X,L,K,U;5;A,X,R,B,N;
17;Q,A,H,E,F,I,J,G,V,Y,K,C,L,S,B,U,D;5;N,W,M,I,O;7;O,J,I,M,G,R,L;5;K,U,A,I,V;
23;C,P,Z,D,I,X,J,E,F,G,B,T,N,V,H,K,O,L,M,Q,R,S,Y;7;E,O,Y,T,I,W,V;4;P,D,V,L;7;O,F,A,X,M,C,L;
14;X,Y,W,N,E,S,U,O,K,T,H,Z,V,I;5;N,Z,H,T,O;5;G,X,H,F,S;6;B,P,K,A,M,I;
14;J,O,V,F,W,X,R,Y,U,T,Z,C,Q,S;5;F,P,U,J,G;5;H,M,G,R,S;5;K,G,L,X,U;
26;A,O,M,W,C,D,B,E,L,P,H,I,F,J,N,Q,Z,T,R,U,K,V,Y,S,X,G;7;T,M,R,Z,H,D,L;7;D,F,I,W,Q,Z,P;7;K,J,Q,R,E,O,U;
