26;A,B,C,D,E,F,G,H,I,J,K,L,M,N,O,P,Q,R,S,T,U,V,W,X,Y,Z;6;M,J,Q,U,P,N;4;O,M,Z,Q;7;P,I,A,E,Y,R,W;
26;A,B,C,D,E,F,G,H,I,J,K,L,M,N,O,P,Q,R,S,T,U,V,W,X,Y,Z;5;Y,B,T,L,E;4;A,C,T,P;6;F,B,R,E,Z,V;
26;A,B,C,D,E,F,G,H,I,J,K,L,M,N,O,P,Q,R,S,T,U,V,W,X,Y,Z;7;V,S,U,D,P,I,C;7;D,R,N,C,A,I,F;4;B,L,V,O;
26;A,B,C,D,E,F,G,H,I,J,K,L,M,N,O,P,Q,R,S,T,U,V,W,X,Y,Z;5;S,W,V,A,U;6;C,O,G,B,J,E;4;U,E,Z,Y;
26;A,B,C,D,E,F,G,H,I,J,K,L,M,N,O,P,Q,R,S,T,U,V,W,X,Y,Z;6;G,B,W,Z,I,F;6;B,O,P,F,Z,J;5;B,N,X,E,W;
26;A,B,C,D,E,F,G,H,I,J,K,L,M,N,O,P,Q,R,S,T,U,V,W,X,Y,Z;7;H,Y,U,S,G,V,P;7;M,P,A,E,O,V,C;6;Y,Q,J,F,R,M;
26;A,B,C,D,E,F,G,H,I,J,K,L,M,N,O,P,Q,R,S,T,U,V,W,X,Y,Z;7;Q,G,X,P,U,S,A;4;C,A,D,K;6;M,U,Y,Z,P,N;
26;A,B,C,D,E,F,G,H,I,J,K,L,M,N,O,P,Q,R,S,T,U,V,W,X,Y,Z;6;P,J,A,V,G,U;6;N,T,L,H,O,W;7;L,A,W,F,Z,N,J;
26;A,B,C,D,E,F,G,H,I,J,K,L,M,N,O,P,Q,R,S,T,U,V,W,X,Y,Z;6;R,P,U,V,S,B;4;V,H,P,Y;6;P,Z,F,E,H,L;
26;A,B,C,D,E,F,G,H,I,J,K,L,M,N,O,P,Q,R,S,T,U,V,W,X,Y,Z;4;G,D,C,F;4;S,M,O,I;7;I,A,U,X,P,H,W;
26;A,B,C,D,E,F,G,H,I,J,K,L,M,N,O,P,Q,R,S,T,U,V,W,X,Y,Z;4;L,O,I,H;6;U,K,F,O,S,C;6;Y,D,I,K,T,A;
26;A,B,C,D,E,F,G,H,I,J,K,L,M,N,O,P,Q,R,S,T,U,V,W,X,Y,Z;4;M,Q,B,I;6;G,J,K,D,O,T;6;E,B,P,W,T,U;
26;A,B,C,D,E,F,G,H,I,J,K,L,M,N,O,P,Q,R,S,T,U,V,W,X,Y,Z;5;U,Q,C,B,K;5;R,P,M,D,C;7;D,I,L,V,Y,M,C;
26;A,B,C,D,E,F,G,H,I,J,K,L,M,N,O,P,Q,R,S,T,U,V,W,X,Y,Z;7;Y,C,G,A,K,N,I;5;O,B,V,R,T;4;Y,F,T,A;
26;A,B,C,D,E,F,G,H,I,J,K,L,M,N,O,P,Q,R,S,T,U,V,W,X,Y,Z;4;P,M,N,Q;6;U,N,Z,Y,D,M;7;F,X,P,H,T,V,M;
26;A,B,C,D,E,F,G,H,I,J,K,L,M,N,O,P,Q,R,S,T,U,V,W,X,Y,Z;7;M,J,H,P,C,W,G;5;P,D,Z,K,B;5;Z,Y,B,K,D;
26;A,B,C,D,E,F,G,H,I,J,K,L,M,N,O,P,Q,R,S,T,U,V,W,X,Y,Z;4;V,W,N,T;4;K,A,J,L;4;C,F,E,P;
26;A,B,C,D,E,F,G,H,I,J,K,L,M,N,O,P,Q,R,S,T,U,V,W,X,Y,Z;5;B,I,F,J,T;5;N,X,C,K,P;5;D,G,W,Y,B;
26;A,B,C,D,E,F,G,H,I,J,K,L,M,N,O,P,Q,R,S,T,U,V,W,X,Y,Z;7;I,G,C,D,K,U,P;7;X,H,J,Q,V,G,I;6;S,E,M,R,V,L;
26;A,B,C,D,E,F,G,H,I,J,K,L,M,N,O,P,Q,R,S,T,U,V,W,X,Y,Z;5;H,P,N,J,I;4;K,T,H,M;4;L,A,O,Z;
26;A,B,C,D,E,F,G,H,I,J,K,L,M,N,O,P,Q,R,S,T,U,V,W,X,Y,Z;5;L,Y,R,V,S;4;X,L,K,F;5;N,B,V,G,J;
26;A,B,C,D,E,F,G,H,I,J,K,L,M,N,O,P,Q,R,S,T,U,V,W,X,Y,Z;7;U,R,H,M,K,B,C;6;D,Y,T,P,Q,W;4;V,R,Q,P;
26;A,B,C,D,E,F,G,H,I,J,K,L,M,N,O,P,Q,R,S,T,U,V,W,X,Y,Z;4;R,S,A,X;7;Y,P,F,T,M,S,C;4;B,M,E,L;
26;A,B,C,D,E,F,G,H,I,J,K,L,M,N,O,P,Q,R,S,T,U,V,W,X,Y,Z;4;B,U,Q,S;4;H,V,W,U;5;W,P,C,S,Z;
26;A,B,C,D,E,F,G,H,I,J,K,L,M,N,O,P,Q,R,S,T,U,V,W,X,Y,Z;4;T,B,Q,F;5;K,W,P,D,Y;5;H,W,X,I,E;
26;A,B,C,D,E,F,G,H,I,J,K,L,M,N,O,P,Q,R,S,T,U,V,W,X,Y,Z;5;X,E,I,N,D;4;I,C,Q,R;7;H,R,D,L,Z,F,G;
26;A,B,C,D,E,F,G,H,I,J,K,L,M,N,O,P,Q,R,S,T,U,V,W,X,Y,Z;5;Y,V,O,N,S;4;F,T,J,Z;4;L,H,O,K;
26;A,B,C,D,E,F,G,H,I,J,K,L,M,N,O,P,Q,R,S,T,U,V,W,X,Y,Z;5;O,Q,T,W,I;5;D,J,N,Y,V;5;L,U,Z,K,Q;
26;A,B,C,D,E,F,G,H,I,J,K,L,M,N,O,P,Q,R,S,T,U,V,W,X,Y,Z;4;E,P,Z,M;7;J,X,W,I,B,N,Z;5;W,U,B,K,S;
26;A,B,C,D,E,F,G,H,I,J,K,L,M,N,O,P,Q,R,S,T,U,V,W,X,Y,Z;6;I,Y,S,W,F,A;6;C,Z,V,F,B,N;4;W,C,E,P;
26;A,B,C,D,E,F,G,H,I,J,K,L,M,N,O,P,Q,R,S,T,U,V,W,X,Y,Z;6;V,U,E,G,K,Z;7;T,P,B,N,G,X,M;6;D,X,K,U,T,I;
26;A,B,C,D,E,F,G,H,I,J,K,L,M,N,O,P,Q,R,S,T,U,V,W,X,Y,Z;4;N,V,B,S;6;S,B,H,J,W,X;6;G,P,E,B,Y,J;
26;A,B,C,D,E,F,G,H,I,J,K,L,M,N,O,P,Q,R,S,T,U,V,W,X,Y,Z;5;L,P,V,Z,G;7;K,N,J,H,Z,G,P;7;P,D,E,O,V,Q,R;
26;A,B,C,D,E,F,G,H,I,J,K,L,M,N,O,P,Q,R,S,T,U,V,W,X,Y,Z;4;T,E,X,I;4;K,C,E,Y;4;U,N,X,Y;
26;A,B,C,D,E,F,G,H,I,J,K,L,M,N,O,P,Q,R,S,T,U,V,W,X,Y,Z;6;K,X,F,S,Z,T;7;A,T,O,J,N,P,K;6;I,U,L,Y,Q,W;
26;A,B,C,D,E,F,G,H,I,J,K,L,M,N,O,P,Q,R,S,T,U,V,W,X,Y,Z;5;E,R,X,M,W;5;Z,Q,E,I,S;4;K,H,F,L;
26;A,B,C,D,E,F,G,H,I,J,K,L,M,N,O,P,Q,R,S,T,U,V,W,X,Y,Z;6;Z,R,Q,N,B,X;5;K,E,H,A,Z;6;H,L,Q,V,I,B;
26;A,B,C,D,E,F,G,H,I,J,K,L,M,N,O,P,Q,R,S,T,U,V,W,X,Y,Z;5;Q,A,X,S,N;7;H,U,E,C,Q,X,J;4;Q,X,Z,F;
26;A,B,C,D,E,F,G,H,I,J,K,L,M,N,O,P,Q,R,S,T,U,V,W,X,Y,Z;4;E,G,D,U;7;X,F,E,O,T,H,V;6;U,M,K,O,F,J;
26;A,B,C,D,E,F,G,H,I,J,K,L,M,N,O,P,Q,R,S,T,U,V,W,X,Y,Z;7;O,E,P,L,R,S,N;7;W,S,P,H,R,L,O;5;Z,H,I,Y,V;
26;A,B,C,D,E,F,G,H,I,J,K,L,M,N,O,P,Q,R,S,T,U,V,W,X,Y,Z;4;E,T,I,O;4;Z,S,H,V;6;H,B,P,Z,V,T;
26;A,B,C,D,E,F,G,H,I,J,K,L,M,N,O,P,Q,R,S,T,U,V,W,X,Y,Z;5;Z,L,R,O,J;4;O,K,F,M;6;L,Y,S,A,M,E;
26;A,B,C,D,E,F,G,H,I,J,K,L,M,N,O,P,Q,R,S,T,U,V,W,X,Y,Z;4;B,Z,N,W;7;E,G,L,Z,Q,N,A;6;S,T,O,D,P,X;
26;A,B,C,D,E,F,G,H,I,J,K,L,M,N,O,P,Q,R,S,T,U,V,W,X,Y,Z;5;Q,D,A,B,U;4;V,C,F,T;6;Q,L,H,G,U,C;
26;A,B,C,D,E,F,G,H,I,J,K,L,M,N,O,P,Q,R,S,T,U,V,W,X,Y,Z;7;A,L,C,M,O,S,U;5;T,Y,R,F,X;4;B,P,R,J;
26;A,B,C,D,E,F,G,H,I,J,K,L,M,N,O,P,Q,R,S,T,U,V,W,X,Y,Z;7;W,Q,R,L,J,G,N;7;C,O,S,V,W,B,G;7;R,U,B,Z,A,M,V;
26;A,B,C,D,E,F,G,H,I,J,K,L,M,N,O,P,Q,R,S,T,U,V,W,X,Y,Z;7;D,C,T,K,L,Q,S;7;L,S,P,G,H,Q,Y;4;Q,M,V,I;
26;A,B,C,D,E,F,G,H,I,J,K,L,M,N,O,P,Q,R,S,T,U,V,W,X,Y,Z;6;Y,K,Z,S,F,A;6;I,V,N,W,C,H;7;I,R,W,V,G,O,Y;
26;A,B,C,D,E,F,G,H,I,J,K,L,M,N,O,P,Q,R,S,T,U,V,W,X,Y,Z;6;I,W,V,G,C,P;4;F,J,V,C;6;S,Q,E,O,X,B;
26;A,B,C,D,E,F,G,H,I,J,K,L,M,N,O,P,Q,R,S,T,U,V,W,X,Y,Z;5;R,J,T,C,X;6;C,T,G,Y,V,W;5;M,N,Z,Q,X;
26;A,B,C,D,E,F,G,H,I,J,K,L,M,N,O,P,Q,R,S,T,U,V,W,X,Y,Z;4;I,T,H,D;6;K,Z,N,D,U,M;5;H,U,L,M,Z;
26;A,B,C,D,E,F,G,H,I,J,K,L,M,N,O,P,Q,R,S,T,U,V,W,X,Y,Z;7;T,V,Z,M,Q,I,S;5;M,U,I,X,Y;6;F,M,P,G,H,Z;
26;A,B,C,D,E,F,G,H,I,J,K,L,M,N,O,P,Q,R,S,T,U,V,W,X,Y,Z;5;Z,I,W,K,Q;6;G,V,Y,R,B,P;5;K,E,R,V,A;
26;A,B,C,D,E,F,G,H,I,J,K,L,M,N,O,P,Q,R,S,T,U,V,W,X,Y,Z;5;V,K,Z,U,J;4;M,K,F,T;5;F,A,W,L,X;
26;A,B,C,D,E,F,G,H,I,J,K,L,M,N,O,P,Q,R,S,T,U,V,W,X,Y,Z;7;M,X,U,L,A,H,Y;5;Z,G,R,M,Q;7;V,N,A,J,X,D,Y;
26;A,B,C,D,E,F,G,H,I,J,K,L,M,N,O,P,Q,R,S,T,U,V,W,X,Y,Z;6;E,A,J,W,S,H;5;G,U,V,Q,C;7;V,L,U,R,C,S,H;
26;A,B,C,D,E,F,G,H,I,J,K,L,M,N,O,P,Q,R,S,T,U,V,W,X,Y,Z;6;Q,C,O,T,D,E;7;F,V,E,R,A,P,S;7;X,T,Q,P,K,S,A;
26;A,B,C,D,E,F,G,H,I,J,K,L,M,N,O,P,Q,R,S,T,U,V,W,X,Y,Z;5;P,E,Z,D,N;7;A,H,I,C,D,R,S;7;N,J,Z,C,F,R,V;
26;A,B,C,D,E,F,G,H,I,J,K,L,M,N,O,P,Q,R,S,T,U,V,W,X,Y,Z;7;B,U,F,L,D,S,V;6;H,M,F,K,P,B;5;M,J,Q,C,L;
26;A,B,C,D,E,F,G,H,I,J,K,L,M,N,O,P,Q,R,S,T,U,V,W,X,Y,Z;6;M,X,P,K,O,H;5;B,G,U,Y,V;7;Z,G,C,S,A,H,Q;
26;A,B,C,D,E,F,G,H,I,J,K,L,M,N,O,P,Q,R,S,T,U,V,W,X,Y,Z;7;H,U,A,K,M,W,L;5;T,S,P,M,H;6;Y,I,E,D,C,R;
26;A,B,C,D,E,F,G,H,I,J,K,L,M,N,O,P,Q,R,S,T,U,V,W,X,Y,Z;5;L,U,Y,V,I;4;V,I,B,Z;7;Z,U,Q,H,L,K,D;
26;A,B,C,D,E,F,G,H,I,J,K,L,M,N,O,P,Q,R,S,T,U,V,W,X,Y,Z;6;V,H,P,W,Z,N;4;Z,I,T,S;5;B,M,A,R,E;
26;A,B,C,D,E,F,G,H,I,J,K,L,M,N,O,P,Q,R,S,T,U,V,W,X,Y,Z;4;H,R,V,D;6;J,W,Z,M,L,V;4;T,J,P,W;
26;A,B,C,D,E,F,G,H,I,J,K,L,M,N,O,P,Q,R,S,T,U,V,W,X,Y,Z;7;H,L,V,O,K,R,E;5;D,W,J,Z,S;7;M,U,C,Q,D,W,P;
26;A,B,C,D,E,F,G,H,I,J,K,L,M,N,O,P,Q,R,S,T,U,V,W,X,Y,Z;4;W,F,E,T;4;H,J,U,I;7;M,E,D,O,R,I,C;
26;A,B,C,D,E,F,G,H,I,J,K,L,M,N,O,P,Q,R,S,T,U,V,W,X,Y,Z;4;Q,W,X,Y;6;A,H,D,F,Z,P;7;D,J,F,W,G,S,O;
26;A,B,C,D,E,F,G,H,I,J,K,L,M,N,O,P,Q,R,S,T,U,V,W,X,Y,Z;6;D,T,F,I,W,R;7;X,Q,K,H,S,N,M;7;E,P,Q,D,L,H,J;
26;A,B,C,D,E,F,G,H,I,J,K,L,M,N,O,P,Q,R,S,T,U,V,W,X,Y,Z;6;T,K,R,N,X,M;4;M,Q,J,G;7;C,L,Z,N,T,Y,G;
26;A,B,C,D,E,F,G,H,I,J,K,L,M,N,O,P,Q,R,S,T,U,V,W,X,Y,Z;7;B,M,X,K,J,Z,Q;5;N,O,U,L,X;5;C,E,Y,F,N;
26;A,B,C,D,E,F,G,H,I,J,K,L,M,N,O,P,Q,R,S,T,U,V,W,X,Y,Z;6;V,B,T,E,L,K;5;N,B,X,Q,O;4;W,S,P,T;
26;A,B,C,D,E,F,G,H,I,J,K,L,M,N,O,P,Q,R,S,T,U,V,W,X,Y,Z;5;X,O,T,R,S;7;X,M,S,Q,H,I,Z;7;X,V,A,O,Z,E,C;
26;A,B,C,D,E,F,G,H,I,J,K,L,M,N,O,P,Q,R,S,T,U,V,W,X,Y,Z;7;G,B,N,O,M,F,R;6;Q,P,H,N,R,F;6;E,N,S,C,K,T;
26;A,B,C,D,E,F,G,H,I,J,K,L,M,N,O,P,Q,R,S,T,U,V,W,X,Y,Z;7;A,L,Y,P,T,X,C;6;M,R,D,Z,T,G;4;E,L,P,K;
26;A,B,C,D,E,F,G,H,I,J,K,L,M,N,O,P,Q,R,S,T,U,V,W,X,Y,Z;4;Y,J,L,R;7;I,J,O,C,N,X,K;4;D,V,T,G;
26;A,B,C,D,E,F,G,H,I,J,K,L,M,N,O,P,Q,R,S,T,U,V,W,X,Y,Z;6;O,H,Z,A,Q,I;6;F,Z,W,I,O,Y;5;Q,E,D,U,L;
26;A,B,C,D,E,F,G,H,I,J,K,L,M,N,O,P,Q,R,S,T,U,V,W,X,Y,Z;5;H,J,D,B,X;7;M,R,V,E,Q,Y,W;7;V,W,Q,S,J,T,D;
26;A,B,C,D,E,F,G,H,I,J,K,L,M,N,O,P,Q,R,S,T,U,V,W,X,Y,Z;6;Q,M,Z,X,F,J;6;W,F,Z,V,G,R;5;A,L,B,W,M;
26;A,B,C,D,E,F,G,H,I,J,K,L,M,N,O,P,Q,R,S,T,U,V,W,X,Y,Z;5;N,D,G,I,A;5;N,T,Q,Y,Z;5;L,B,S,C,Q;
26;A,B,C,D,E,F,G,H,I,J,K,L,M,N,O,P,Q,R,S,T,U,V,W,X,Y,Z;6;B,G,P,A,D,X;7;M,P,D,X,R,C,I;4;R,W,E,X;
26;A,B,C,D,E,F,G,H,I,J,K,L,M,N,O,P,Q,R,S,T,U,V,W,X,Y,Z;7;X,Z,C,O,M,D,G;5;G,Q,I,W,F;7;F,W,S,B,I,Q,U;
26;A,B,C,D,E,F,G,H,I,J,K,L,M,N,O,P,Q,R,S,T,U,V,W,X,Y,Z;4;A,O,H,Q;6;K,W,M,Y,Z,C;5;F,G,Z,D,U;
26;A,B,C,D,E,F,G,H,I,J,K,L,M,N,O,P,Q,R,S,T,U,V,W,X,Y,Z;4;Z,V,W,Y;4;U,E,X,V;5;Z,M,G,Q,Y;
26;A,B,C,D,E,F,G,H,I,J,K,L,M,N,O,P,Q,R,S,T,U,V,W,X,Y,Z;4;L,X,V,B;4;U,T,J,Q;4;D,N,J,R;
26;A,B,C,D,E,F,G,H,I,J,K,L,M,N,O,P,Q,R,S,T,U,V,W,X,Y,Z;6;J,X,V,W,H,Q;6;R,X,D,P,F,E;4;E,G,R,I;
26;A,B,C,D,E,F,G,H,I,J,K,L,M,N,O,P,Q,R,S,T,U,V,W,X,Y,Z;6;W,H,A,Q,Z,O;5;B,O,X,I,N;7;Y,K,E,L,O,B,R;
26;A,B,C,D,E,F,G,H,I,J,K,L,M,N,O,P,Q,R,S,T,U,V,W,X,Y,Z;6;K,N,T,Y,U,F;6;X,P,D,L,Y,Z;5;K,M,D,U,Q;
26;A,B,C,D,E,F,G,H,I,J,K,L,M,N,O,P,Q,R,S,T,U,V,W,X,Y,Z;4;D,C,W,Q;4;K,Q,T,M;4;O,N,I,D;
26;A,B,C,D,E,F,G,H,I,J,K,L,M,N,O,P,Q,R,S,T,U,V,W,X,Y,Z;6;K,Q,D,O,L,Y;7;Q,V,E,T,Y,X,W;4;G,K,W,F;
26;A,B,C,D,E,F,G,H,I,J,K,L,M,N,O,P,Q,R,S,T,U,V,W,X,Y,Z;4;S,U,C,N;7;E,D,S,G,R,H,T;6;R,T,P,Z,Y,W;
26;A,B,C,D,E,F,G,H,I,J,K,L,M,N,O,P,Q,R,S,T,U,V,W,X,Y,Z;7;S,R,H,B,U,D,Y;5;I,W,M,T,J;4;N,Z,C,X;
26;A,B,C,D,E,F,G,H,I,J,K,L,M,N,O,P,Q,R,S,T,U,V,W,X,Y,Z;6;G,R,J,Z,W,B;6;R,S,A,J,F,V;5;N,C,A,F,L;
26;A,B,C,D,E,F,G,H,I,J,K,L,M,N,O,P,Q,R,S,T,U,V,W,X,Y,Z;7;E,L,G,W,B,P,T;5;A,X,P,H,C;4;M,Q,T,R;
26;A,B,C,D,E,F,G,H,I,J,K,L,M,N,O,P,Q,R,S,T,U,V,W,X,Y,Z;7;C,H,U,B,L,N,G;7;F,J,L,S,R,E,I;5;S,T,O,Q,A;
26;A,B,C,D,E,F,G,H,I,J,K,L,M,N,O,P,Q,R,S,T,U,V,W,X,Y,Z;4;Q,B,Y,P;7;G,V,J,M,X,T,Z;5;O,F,Y,V,G;
26;A,B,C,D,E,F,G,H,I,J,K,L,M,N,O,P,Q,R,S,T,U,V,W,X,Y,Z;4;J,F,C,E;4;R,I,V,G;5;I,X,H,M,U;
26;A,B,C,D,E,F,G,H,I,J,K,L,M,N,O,P,Q,R,S,T,U,V,W,X,Y,Z;4;O,A,I,F;5;I,O,C,K,Z;6;J,S,R,Z,B,V;
26;A,B,C,D,E,F,G,H,I,J,K,L,M,N,O,P,Q,R,S,T,U,V,W,X,Y,Z;7;L,U,O,P,Y,S,B;4;E,Z,C,Y;5;Y,T,X,D,F;
26;A,B,C,D,E,F,G,H,I,J,K,L,M,N,O,P,Q,R,S,T,U,V,W,X,Y,Z;4;P,W,V,S;7;A,R,S,W,Y,C,H;4;E,I,B,A;
26;A,B,C,D,E,F,G,H,I,J,K,L,M,N,O,P,Q,R,S,T,U,V,W,X,Y,Z;4;F,R,B,C;4;M,X,A,D;7;O,E,A,P,C,L,N;
19;I,V,N,O,Y,S,L,Z,X,B,J,M,K,C,A,P,W,T,Q;7;O,C,M,N,J,F,W;7;X,O,N,I,R,Z,E;6;B,Q,I,H,P,L;
26;M,N,Z,Q,Y,X,P,W,V,U,R,B,L,J,F,O,C,D,T,S,K,I,E,H,G,A;7;C,V,J,U,H,R,S;7;M,K,X,I,U,R,Y;4;H,C,J,N;
15;X,A,N,O,Z,D,G,W,R,K,Y,V,S,E,H;5;J,O,D,B,F;7;O,Y,J,C,A,G,W;6;M,T,O,G,E,Y;
18;I,J,K,L,Q,Z,E,R,O,C,M,D,S,T,N,P,F,U;5;B,R,L,I,E;4;A,F,C,R;4;O,L,A,T;
17;X,A,M,F,O,Q,R,S,B,K,J,T,C,E,U,L,G;4;O,K,A,H;6;T,G,H,B,V,O;7;K,R,J,A,S,L,F;
18;J,K,Q,D,F,M,U,I,L,Y,N,O,X,B,E,P,G,R;4;V,I,X,Q;4;X,I,N,B;4;T,G,S,X;
16;C,P,Q,U,H,V,D,O,R,B,E,K,G,I,A,F;4;E,X,B,I;7;B,K,X,I,U,Q,R;5;C,X,R,D,L;
18;N,C,Z,I,S,R,G,K,T,U,Y,D,O,H,B,E,X,J;6;B,N,U,D,G,Z;5;K,E,U,Y,L;4;D,K,W,Y;
22;U,K,Z,T,G,Y,B,F,C,M,H,S,X,W,V,R,Q,D,P,J,O,N;6;A,N,L,Z,O,P;7;G,O,D,H,P,Z,X;4;W,E,M,Z;
18;H,R,E,B,C,F,V,T,K,I,G,U,D,A,J,S,L,M;7;L,B,S,G,Z,K,C;4;J,W,V,E;6;F,X,A,P,V,W;
23;D,Z,Q,F,K,T,U,S,E,G,I,B,N,H,R,A,L,J,O,P,M,V,W;4;K,D,U,T;5;T,B,X,G,Q;7;J,T,R,W,M,U,Y;
16;D,N,Z,H,Q,V,O,R,M,G,S,F,I,T,K,J;5;Z,C,G,A,T;7;P,T,E,G,L,B,V;4;B,F,K,I;
14;E,P,Z,T,Y,Q,V,F,X,U,W,G,S,H;4;D,G,V,M;7;D,W,Z,Y,Q,O,J;6;M,F,J,Q,D,Z;
25;K,J,B,C,O,G,R,P,Z,T,E,W,D,A,U,F,H,M,I,L,Q,V,X,N,S;5;B,Y,O,S,H;6;O,T,J,V,P,G;7;G,V,Z,J,M,A,S;
